current,average,maxod,time,hour,temp,threads,min
0.13487911618396556,0.9985685195137137,0.9992864539505744,1694812981.1844676,0.0012552208333333334,22.625,7,0.0
0.13250404370250557,0.9971038036696396,0.9992864539505744,1694812982.1874793,0.0015338358333333334,22.625,7,0.0
0.1322540360728782,0.9947572268288752,0.9992864539505744,1694812983.1909873,0.0018125880555555556,22.6875,7,0.0
0.13125400555436872,0.9939152646032297,0.9992864539505744,1694812984.1935623,0.0020910827777777777,22.6875,7,0.0
0.12987896359141818,0.9911429117925947,0.9992864539505744,1694812985.1959703,0.0023695291666666666,22.6875,7,0.0
0.12850392162846766,0.989039909844953,0.9992864539505744,1694812986.198525,0.0026480155555555556,22.6875,7,0.0
0.13037897885067293,0.9866909185742194,0.9992864539505744,1694812987.2006872,0.002926395,22.6875,7,0.0
0.12787890255439927,0.9840570343877391,0.9992864539505744,1694812988.203311,0.0032048997222222223,22.6875,7,0.0
0.1281289101840266,0.9795009225586402,0.9992864539505744,1694812989.2064307,0.003483544722222222,22.625,7,0.0
0.12650386059144872,0.9778038288743924,0.9992864539505744,1694812990.2088263,0.003761988888888889,22.625,7,0.0
0.12600384533219397,0.972120412091672,0.9992864539505744,1694812991.211091,0.004040395555555556,22.625,7,0.0
0.12525382244331187,0.9678037664687995,0.9992864539505744,1694812992.2141292,0.004319016111111111,22.625,7,0.0
0.12550383007293925,0.963033117932951,0.9992864539505744,1694812993.2168381,0.004597548055555555,22.625,7,0.0
0.12362877285073397,0.9577826277548888,0.9992864539505744,1694812994.2192526,0.004875996666666667,22.625,7,0.0
0.12387878048036134,0.9489621155471171,0.9992864539505744,1694812995.2215822,0.005154420277777778,22.6875,7,0.0
0.12300375377666554,0.9457596588458024,0.9992864539505744,1694812996.2242105,0.005432927777777778,22.6875,7,0.0
0.1217537156285287,0.9353384737336126,0.9992864539505744,1694812997.227267,0.005711552777777778,22.6875,7,0.0
0.12187871944334239,0.9276938370962406,0.9992864539505744,1694812998.230433,0.005990211666666667,22.6875,7,0.0
0.12212872707296975,0.9194806635807208,0.9992864539505744,1694812999.2335358,0.00626885138888889,22.6875,7,0.0
0.12187871944334239,0.9106897742221398,0.9992864539505744,1694813000.2361622,0.006547357777777778,22.6875,7,0.0
0.12150370799890133,0.8964121689605798,0.9992864539505744,1694813001.2385318,0.006825795833333334,22.6875,6,0.0
0.12150370799890133,0.8913602869720856,0.9992864539505744,1694813002.2410743,0.007104280833333333,22.6875,6,0.0
0.11950364696188238,0.8753299444427854,0.9992864539505744,1694813003.243701,0.0073827861111111105,22.6875,6,0.0
0.11887862788781396,0.8639201256163032,0.9992864539505744,1694813004.2469635,0.00766147,22.6875,6,0.0
0.11975365459150976,0.8519405861580184,0.9992864539505744,1694813005.2496538,0.007939986666666666,22.6875,6,0.0
0.11762858973967712,0.8394014933801014,0.9992864539505744,1694813006.2519886,0.00821842361111111,22.6875,6,0.0
0.11850361644337291,0.8195740093386311,0.9992864539505744,1694813007.2542336,0.008496822499999999,22.6875,6,0.0
0.1186286202581866,0.8127015673923422,0.9992864539505744,1694813008.2586873,0.008775838888888889,22.6875,6,0.0
0.11800360118411818,0.791329243234017,0.9992864539505744,1694813009.2625422,0.009054685833333333,22.6875,6,0.0
0.11712857448042238,0.7764773350485745,0.9992864539505744,1694813010.2656643,0.009333331666666667,22.6875,6,0.0
0.11850361644337291,0.7611730290240338,0.9992864539505744,1694813011.2682083,0.009611816111111112,22.6875,6,0.0
0.11687856685079501,0.745439978344587,0.9992864539505744,1694813012.2709372,0.00989035111111111,22.6875,6,0.0
0.11625354777672658,0.7211041134218,0.9992864539505744,1694813013.2736526,0.010168884166666666,22.6875,6,0.0
0.11587853633228554,0.7128110360300967,0.9992864539505744,1694813014.277739,0.010447798333333333,22.6875,6,0.0
0.33513522751548813,0.687918813140974,0.9992864539505744,1694813015.2805543,0.010726356944444444,22.6875,6,0.0
0.39251197851496933,0.6712148119993556,0.9992864539505744,1694813016.2839432,0.011005075833333334,22.6875,6,0.0
0.40376232184820093,0.6542068827504917,0.9992864539505744,1694813017.2865303,0.011283573611111111,22.6875,6,0.0
0.4267630237739189,0.6371000111089588,0.9992864539505744,1694813018.2886558,0.011561941944444444,22.75,6,0.0
0.43251319925534837,0.6112023490776242,0.9992864539505744,1694813019.29101,0.011840372777777778,22.75,6,0.0
0.46176409192175055,0.6025626026307295,0.9992864539505744,1694813020.2958922,0.0121195075,22.75,6,0.0
0.4337632374034852,0.57664965616849,0.9992864539505744,1694813021.298874,0.012398112222222223,22.75,6,0.0
0.41513766899624627,0.5594356795920076,0.9992864539505744,1694813022.3016317,0.012676655555555555,22.75,6,0.0
0.3581359294412061,0.5422676098702192,0.9992864539505744,1694813023.3062503,0.012955716944444444,22.75,6,0.0
0.3368852809228797,0.5252126735904187,0.9992864539505744,1694813024.3089182,0.01323423388888889,22.75,6,0.0
0.34638557084871974,0.500056659763891,0.9992864539505744,1694813025.3129053,0.013513119722222222,22.75,6,0.0
0.3461355632190924,0.491816017373143,0.9992864539505744,1694813026.316885,0.013792005277777778,22.75,6,0.0
0.34201043733024084,0.4675868479916895,0.9992864539505744,1694813027.319711,0.014070565555555555,22.75,6,0.0
0.331635120700705,0.4518923192398451,0.9992864539505744,1694813028.3224006,0.014349090833333333,22.75,6,0.0
0.345885555589465,0.4366300467604462,0.9992864539505744,1694813029.325912,0.014627844166666666,22.75,6,0.0
0.33113510544145025,0.42184402486658207,0.9992864539505744,1694813030.3315783,0.014907185555555556,22.75,6,0.0
0.329260048219245,0.4005728312083444,0.9992864539505744,1694813031.3337233,0.015185571944444445,22.75,6,0.0
0.3300100711081271,0.3937526976667838,0.9992864539505744,1694813032.336595,0.015464144999999999,22.75,6,0.0
0.3266349681081576,0.37415000448470936,0.9992864539505744,1694813033.3386104,0.01574248361111111,22.75,6,0.0
0.32801001007110814,0.3618341322742884,0.9992864539505744,1694813034.3411586,0.016020969166666666,22.75,6,0.0
0.3320101321451461,0.3501535859902175,0.9992864539505744,1694813035.344523,0.0162996825,22.75,6,0.0
0.3250099185155797,0.3391216636554229,0.9992864539505744,1694813036.347339,0.016578241666666667,22.75,6,0.0
0.3250099185155797,0.32382346194763445,0.9992864539505744,1694813037.350294,0.01685684138888889,22.75,6,0.0
0.32450990325632495,0.3190634386444773,0.9992864539505744,1694813038.353434,0.01713549138888889,22.75,6,0.0
0.31775969725638603,0.3058238222094177,0.9992864539505744,1694813039.3564062,0.017414093333333335,22.75,6,0.0
0.3147596057008576,0.29786452034869787,0.9992864539505744,1694813040.359521,0.017692736666666667,22.75,6,0.0
0.32275984984893336,0.2906163205322421,0.9992864539505744,1694813041.362613,0.017971372222222223,22.75,6,0.0
0.3122595294045839,0.28406196534820044,0.9992864539505744,1694813042.3655996,0.018249981944444445,22.8125,6,0.0
0.31388457899716177,0.2755320273454397,0.9992864539505744,1694813043.3679006,0.01852839861111111,22.8125,6,0.0
0.3172596819971313,0.2730318700382491,0.9992864539505744,1694813044.3700047,0.018806761388888888,22.8125,6,0.0
0.3157596362193671,0.2665454947492005,0.9992864539505744,1694813045.3724594,0.019085220833333333,22.8125,6,0.0
0.31525962096011234,0.2630350396918144,0.9992864539505744,1694813046.37525,0.019363772222222225,22.8125,6,0.0
0.3193847468489639,0.2601600371103565,0.9992864539505744,1694813047.3777897,0.019642253888888888,22.8125,6,0.0
0.3136345713675344,0.25788773711527957,0.9992864539505744,1694813048.3811147,0.019920956666666666,22.8125,6,0.0
0.3083844111453597,0.25554982010764665,0.9992864539505744,1694813049.3839302,0.020199516944444443,22.8125,6,0.0
0.31113449507126073,0.2550408140074295,0.9992864539505744,1694813050.386485,0.020478005833333333,22.8125,6,0.0
0.30775939207129127,0.254279373508655,0.9992864539505744,1694813051.3887606,0.020756415555555557,22.8125,6,0.0
0.30300924710837124,0.2543544819322531,0.9992864539505744,1694813052.3905902,0.021034701666666666,22.8125,6,0.0
0.47501449629200115,0.25499545712860233,0.9992864539505744,1694813053.3934639,0.021313277222222225,22.8125,6,0.0
0.8240251472518083,0.2563241710486431,0.9992864539505744,1694813054.3965337,0.021591906388888887,22.8125,6,0.0
0.855026093325602,0.2596543402784694,0.9992864539505744,1694813055.399183,0.021870421666666667,22.8125,6,0.0
0.8178999603259377,0.260922597344657,0.9992864539505744,1694813056.4023159,0.02214906888888889,22.8125,6,0.0
0.7197719656971954,0.26501915682415217,0.9992864539505744,1694813057.4294639,0.022434388055555556,22.8125,6,0.0
0.6963962523270363,0.26800318736282197,0.9992864539505744,1694813058.432067,0.022712888055555554,22.8125,6,0.0
0.6963962523270363,0.26957998946481143,0.9992864539505744,1694813059.559631,0.02302610027777778,22.8125,6,0.0
0.5318912320322275,0.2726282810568894,0.9992864539505744,1694813060.5878358,0.023311714166666667,22.8125,6,0.0
0.5336412854396192,0.2758640649738849,0.9992864539505744,1694813061.6163244,0.02359740527777778,22.8125,6,0.0
0.5473917050691245,0.2775557636925816,0.9992864539505744,1694813062.6173325,0.02387546361111111,22.8125,6,0.0
0.5157657399212623,0.282744477845922,0.9992864539505744,1694813063.6205225,0.02415412611111111,22.8125,6,0.0
0.5445166173284096,0.2863118680536231,0.9992864539505744,1694813064.656828,0.02444199,22.8125,6,0.0
0.5548919339579454,0.2913594011527328,0.9992864539505744,1694813065.6594682,0.02472050111111111,22.8125,6,0.0
0.5240159916989654,0.29641312875076714,0.9992864539505744,1694813066.6617074,0.02499890027777778,22.8125,6,0.0
0.527391094698935,0.30402209754889736,0.9992864539505744,1694813067.7827876,0.025310311666666665,22.8125,6,0.0
0.5235159764397106,0.3065680050441692,0.9992864539505744,1694813068.807932,0.025595074444444445,22.8125,6,0.0
0.5306411938840907,0.3142369572954374,0.9992864539505744,1694813069.8111148,0.025873734444444445,22.8125,6,0.0
0.5060154423657949,0.3193586564923127,0.9992864539505744,1694813070.8405094,0.026159679166666668,22.8125,6,0.0
0.5103905758842738,0.32447220410845085,0.9992864539505744,1694813071.869682,0.026445560555555556,22.8125,6,0.0
0.4985152134769738,0.32957993631672755,0.9992864539505744,1694813072.8721664,0.02672402638888889,22.8125,6,0.0
0.49551512192144537,0.3346856553756583,0.9992864539505744,1694813073.8832831,0.027004894166666668,22.8125,6,0.0
0.49551512192144537,0.3372347502614361,0.9992864539505744,1694813074.8855639,0.027283304444444444,22.8125,6,0.0
0.4851398052919096,0.3423209399449408,0.9992864539505744,1694813075.888969,0.02756202611111111,22.8125,6,0.0
0.48288973662526324,0.34738841579261803,0.9992864539505744,1694813076.9244585,0.02784966388888889,22.8125,6,0.0
0.48288973662526324,0.34991453044989274,0.9992864539505744,1694813077.9269552,0.02812813611111111,22.8125,6,0.0
0.48288973662526324,0.34991453044989274,0.9992864539505744,1694813078.9292943,0.028406563888888892,22.8125,6,0.0
0.49489010284737694,0.35244586006152867,0.9992864539505744,1694813079.931936,0.028685075555555557,22.8125,6,0.0
0.4907649769585254,0.3549683526622978,0.9992864539505744,1694813080.9341304,0.028963462500000002,22.8125,6,0.0
0.48051466414380317,0.362485834889106,0.9992864539505744,1694813081.9364903,0.02924189472222222,22.8125,6,0.0
0.4773895687734611,0.36744951575205675,0.9992864539505744,1694813082.9392211,0.029520432222222222,22.875,6,0.0
0.4835147556993316,0.37238149962194544,0.9992864539505744,1694813083.9419909,0.029798979166666666,22.875,6,0.0
0.47026435132908107,0.3772639246511072,0.9992864539505744,1694813084.9444494,0.030077438888888888,22.875,6,0.0
0.4661392254402295,0.3844877667899853,0.9992864539505744,1694813085.9494848,0.03035661666666667,22.875,6,0.0
0.46738926358836635,0.38686805609043945,0.9992864539505744,1694813086.9526098,0.0306352625,22.875,6,0.0
0.46351414532914215,0.39392448672494795,0.9992864539505744,1694813087.9546206,0.0309135975,22.875,6,0.0
0.4602640461439863,0.3985482077322206,0.9992864539505744,1694813088.9577296,0.03119223861111111,22.875,6,0.0
0.6805207678456984,0.40328675865801933,0.9992864539505744,1694813089.9603908,0.03147075611111111,22.875,6,0.0
0.5950181585131382,0.40800726596842096,0.9992864539505744,1694813090.9628766,0.031749225,22.875,6,0.0
0.6598951384014404,0.4150364440620501,0.9992864539505744,1694813091.964876,0.03202755861111111,22.875,6,0.0
0.7950242622150334,0.4174159091050108,0.9992864539505744,1694813092.9677072,0.0323061225,22.875,6,0.0
0.8476508682515946,0.42479095450172044,0.9992864539505744,1694813093.9709244,0.03258479277777778,22.875,6,0.0
0.8007744376964628,0.42964063694765936,0.9992864539505744,1694813094.9743783,0.03286353,22.875,6,0.0
0.6908960844752342,0.4343649618077239,0.9992864539505744,1694813095.9772115,0.033142096111111116,22.875,6,0.0
0.6672703634754479,0.4389650687613852,0.9992864539505744,1694813096.9798398,0.033420604166666666,22.875,6,0.0
0.6462697225867489,0.4458333249535717,0.9992864539505744,1694813097.9827082,0.03369917638888889,22.875,6,0.0
0.6745205847346416,0.44811869936976045,0.9992864539505744,1694813098.985002,0.033977593333333334,22.875,6,0.0
0.6387694936979278,0.4550362211531957,0.9992864539505744,1694813099.9872932,0.034256006666666665,22.875,6,0.0
0.6078935514389477,0.45962517496809174,0.9992864539505744,1694813100.9896111,0.034534429444444445,22.875,6,0.0
0.6291441999572741,0.4642438261722693,0.9992864539505744,1694813101.9928308,0.034813101666666665,22.875,6,0.0
0.6502698446607867,0.46864866036130287,0.9992864539505744,1694813102.9969647,0.035092026944444445,22.875,6,0.0
0.6583950926236763,0.4750477464252614,0.9992864539505744,1694813103.9993653,0.035370470555555554,22.875,6,0.0
0.6603951536606952,0.47721223485109127,0.9992864539505744,1694813105.0018172,0.03564893138888889,22.875,6,0.0
0.6483947874385816,0.4836296950445517,0.9992864539505744,1694813106.0044634,0.035927441666666664,22.875,6,0.0
0.6386444898831141,0.48790274599120337,0.9992864539505744,1694813107.0073118,0.036206013055555555,22.875,6,0.0
0.6416445814386426,0.4921361290287368,0.9992864539505744,1694813108.0115476,0.03648496083333333,22.875,6,0.0
0.6210189519943846,0.4963185467693898,0.9992864539505744,1694813109.0185218,0.036764680555555554,22.875,6,0.0
0.6215189672536394,0.5025670673334119,0.9992864539505744,1694813110.0213149,0.037043235833333334,22.875,6,0.0
0.6157687917722099,0.5046433188855991,0.9992864539505744,1694813111.2396638,0.03738166638888889,22.875,6,0.0
0.6167688222907194,0.508869946838366,0.9992864539505744,1694813112.2416494,0.037659995833333335,22.875,6,0.0
0.6133937192907498,0.5151375297964478,0.9992864539505744,1694813113.3032205,0.037954876388888885,22.875,6,0.0
0.6142687459944456,0.5171926575604315,0.9992864539505744,1694813114.4430747,0.03827150166666667,22.875,6,0.0
0.6163938108462783,0.519236910605623,0.9992864539505744,1694813115.4654095,0.03855548472222222,22.875,6,0.0
0.6091435895870846,0.5252634234030463,0.9992864539505744,1694813116.4683068,0.03883406527777778,22.875,6,0.0
0.6066435132908109,0.5272373563658781,0.9992864539505744,1694813117.5616293,0.039137767222222224,22.875,6,0.0
0.605393475142674,0.5311436620290361,0.9992864539505744,1694813118.5645669,0.039416357222222226,22.875,6,0.0
0.5965182042909024,0.534931597640289,0.9992864539505744,1694813119.5671053,0.039694844444444446,22.875,6,0.0
0.5965182042909024,0.5367952594451262,0.9992864539505744,1694813120.7242882,0.04001628416666667,22.875,6,0.0
0.5885179601428266,0.5422911050096926,0.9992864539505744,1694813121.7453797,0.04029992,22.875,6,0.0
0.5888929715872677,0.5458339007971444,0.9992864539505744,1694813122.748443,0.040578548888888885,22.875,6,0.0
0.5888929715872677,0.5475746014100104,0.9992864539505744,1694813123.799276,0.040870447500000004,22.875,6,0.0
0.5878929410687582,0.5509883876024241,0.9992864539505744,1694813124.8164551,0.041152997499999996,22.875,6,0.0
0.585642872402112,0.5559115430219432,0.9992864539505744,1694813125.8186274,0.041431376666666665,22.875,6,0.0
0.586767906735435,0.5575030139329522,0.9992864539505744,1694813126.870298,0.041723505833333334,22.875,6,0.0
0.7098966643269143,0.559188845568567,0.9992864539505744,1694813128.0220814,0.04204344916666666,22.875,6,0.0
0.8762767418439283,0.5643015613725655,0.9992864539505744,1694813129.0240936,0.042321786388888886,22.875,6,0.0
0.9024025391399885,0.5660430967043114,0.9992864539505744,1694813130.0345254,0.04260246083333333,22.9375,6,0.0
0.8742766808069093,0.5712491596056896,0.9992864539505744,1694813131.0370426,0.04288093694444445,22.9375,6,0.0
0.8482758873256631,0.5745666422558189,0.9992864539505744,1694813132.0398562,0.04315949527777777,22.9375,6,0.0
0.8172749412518693,0.5777596185003294,0.9992864539505744,1694813133.0420623,0.04343788777777778,22.9375,6,0.0
0.7827738883632924,0.5808832022756065,0.9992864539505744,1694813134.044591,0.04371636611111111,22.9375,6,0.0
0.7732735984374524,0.5854933486962547,0.9992864539505744,1694813135.0477085,0.04399501194444445,22.9375,6,0.0
0.7687734611041597,0.5870220038237429,0.9992864539505744,1694813136.0501802,0.044273476388888885,22.9375,6,0.0
0.8017744682149723,0.5916815343132344,0.9992864539505744,1694813137.052247,0.04455182694444444,22.9375,6,0.0
0.7945242469557786,0.5948242862141089,0.9992864539505744,1694813138.0549078,0.04483034388888889,22.9375,6,0.0
0.7883990600299082,0.5979872652547484,0.9992864539505744,1694813139.0573506,0.04510880194444444,22.9375,6,0.0
0.7758986785485397,0.6011756621356972,0.9992864539505744,1694813140.0612063,0.045387648333333336,22.9375,6,0.0
0.7613982360301523,0.6060561859354184,0.9992864539505744,1694813141.064394,0.04566631194444444,22.9375,6,0.0
0.742897671437727,0.6077047195694572,0.9992864539505744,1694813142.0672154,0.045944874999999996,22.875,6,0.0
0.7333973815118869,0.6127266433995905,0.9992864539505744,1694813143.0692601,0.04622321944444445,22.875,6,0.0
0.7330223700674459,0.616181833319081,0.9992864539505744,1694813144.0717251,0.04650168222222222,22.875,6,0.0
0.7427726676229133,0.6195938577626473,0.9992864539505744,1694813145.0748515,0.04678032805555555,22.875,6,0.0
0.724647114474929,0.6227853490911671,0.9992864539505744,1694813146.077484,0.04705883777777777,22.875,6,0.0
0.7240220954008606,0.6270286551103091,0.9992864539505744,1694813147.0802698,0.047337388888888894,22.875,6,0.0
0.7228970610675375,0.6284774657664786,0.9992864539505744,1694813148.0826924,0.04761584083333333,22.9375,6,0.0
0.7266471755119479,0.6330576882794718,0.9992864539505744,1694813149.0847695,0.04789419472222223,22.9375,6,0.0
0.7185219275490585,0.636214109135339,0.9992864539505744,1694813150.0876696,0.0481727775,22.9375,6,0.0
0.7212720114749597,0.6395287980419138,0.9992864539505744,1694813151.0899177,0.04845118166666666,22.9375,6,0.0
0.7130217596972563,0.6429651262736287,0.9992864539505744,1694813152.0922782,0.048729614444444444,22.9375,6,0.0
0.7150218207342753,0.6480577456830059,0.9992864539505744,1694813153.0950825,0.049008169166666664,22.9375,6,0.0
0.7141467940305796,0.6497671228077824,0.9992864539505744,1694813154.0977435,0.04928668861111111,22.9375,6,0.0
0.7066465651417585,0.6531451073873664,0.9992864539505744,1694813155.099952,0.049565079722222224,22.9375,6,0.0
0.7031464583269753,0.658070659574458,0.9992864539505744,1694813156.1033802,0.04984380777777778,22.9375,6,0.0
0.7017714163640247,0.6596929849963685,0.9992864539505744,1694813157.1067588,0.050122525833333334,22.9375,6,0.0
0.6977712942899869,0.6645235761148288,0.9992864539505744,1694813158.1095622,0.05040107944444444,22.9375,6,0.0
0.6940211798455764,0.6676638714031315,0.9992864539505744,1694813159.1132815,0.05067989333333334,22.9375,6,0.0
