current,average,maxod,time,hour,temp,threads,min
0.6996463515121922,0.6707451662737772,0.9992864539505744,1694813160.116246,0.05095849472222222,22.9375,6,0.0
0.6938961760307627,0.673742742003444,0.9992864539505744,1694813161.1181612,0.05123680444444444,22.9375,6,0.0
0.6911460921048616,0.6781379378717723,0.9992864539505744,1694813162.120574,0.0515152525,22.9375,6,0.0
0.6926461378826259,0.67956905039643,0.9992864539505744,1694813163.1237116,0.05179390194444444,22.9375,6,0.0
0.6887710196234016,0.683738542694442,0.9992864539505744,1694813164.126258,0.05207238527777778,22.9375,6,0.0
0.6823958250679037,0.6864083579688804,0.9992864539505744,1694813165.1295612,0.052351080277777774,22.9375,6,0.0
0.9334034852137822,0.6892023899225282,0.9992864539505744,1694813166.1320963,0.05262956333333334,22.9375,6,0.0
0.9476539201025422,0.6919875431791285,0.9992864539505744,1694813167.1343632,0.05290797027777778,22.9375,6,0.0
0.9987804803613392,0.6962857843663959,0.9992864539505744,1694813168.137038,0.053186491111111116,22.9375,6,0.0
0.967154515213477,0.6977017121016977,0.9992864539505744,1694813169.1411233,0.05346540444444445,22.9375,6,0.0
0.9270282906582843,0.7017885995617603,0.9992864539505744,1694813170.1818144,0.05375448555555555,22.9375,6,0.0
0.9440288094729454,0.704468348048435,0.9992864539505744,1694813171.1838026,0.05403281611111111,23.0,6,0.0
0.890277169103061,0.70706972920729,0.9992864539505744,1694813172.186783,0.05431142138888889,23.0,6,0.0
0.9094027527695547,0.7096406896053848,0.9992864539505744,1694813173.2816482,0.05461555111111111,23.0,6,0.0
0.9086527298806727,0.7122283215473304,0.9992864539505744,1694813174.3142407,0.054902381666666666,23.0,6,0.0
0.8979024018066958,0.713516938613764,0.9992864539505744,1694813175.315484,0.05518050527777778,23.0,6,0.0
0.878401806695761,0.7160997106732421,0.9992864539505744,1694813176.3526542,0.055468607499999996,23.0,6,0.0
0.8531510361033967,0.7199562905262265,0.9992864539505744,1694813177.3488033,0.05574531638888889,23.0,6,0.0
0.8532760399182104,0.7210685767685977,0.9992864539505744,1694813178.3519182,0.05602394916666666,23.0,6,0.0
0.853026032288583,0.724687509326227,0.9992864539505744,1694813179.428633,0.05632304388888889,23.0,6,0.0
0.8475258644367809,0.7270736747180333,0.9992864539505744,1694813180.4869955,0.05661703638888888,23.0,6,0.0
0.8512759788811916,0.7293094138383021,0.9992864539505744,1694813181.4838066,0.05689392833333333,23.0,6,0.0
0.836775536362804,0.7314142045273829,0.9992864539505744,1694813182.4872844,0.057172671111111115,23.0,6,0.0
0.8354004943998535,0.7335815677385469,0.9992864539505744,1694813183.579738,0.05747613111111111,23.0,6,0.0
0.8286502883999146,0.7346734267630263,0.9992864539505744,1694813184.5981574,0.057759025,23.0,6,0.0
0.8182749717703788,0.7370779585348253,0.9992864539505744,1694813185.6002495,0.058037384722222224,23.0,6,0.0
0.8211500595110934,0.739468156982932,0.9992864539505744,1694813186.7192435,0.05834821611111111,23.0,6,0.0
0.8262752159184545,0.740683636786426,0.9992864539505744,1694813187.760179,0.05863736055555555,23.0,6,0.0
0.8204000366222113,0.7443404652836882,0.9992864539505744,1694813188.7623546,0.058915746666666664,23.0,6,0.0
0.819775017548143,0.7467858409640772,0.9992864539505744,1694813189.7649977,0.05919425888888889,23.0,6,0.0
0.819775017548143,0.7480230253063653,0.9992864539505744,1694813190.7679136,0.05947284722222222,23.0,6,0.0
0.8195250099185156,0.7492774215319635,0.9992864539505744,1694813191.7704632,0.05975133138888889,23.0,6,0.0
0.808274666585284,0.7529726360901117,0.9992864539505744,1694813192.7729259,0.06002979333333334,23.0,6,0.0
0.8105247352519303,0.7541769370410347,0.9992864539505744,1694813193.7751713,0.060308196111111115,23.0,6,0.0
0.7995243995483261,0.7577488009809705,0.9992864539505744,1694813194.7777433,0.06058668777777778,22.9375,6,0.0
0.7933992126224556,0.7600842803159727,0.9992864539505744,1694813195.7807524,0.06086530055555556,22.9375,6,0.0
0.7981493575853755,0.7624237698493198,0.9992864539505744,1694813196.7831702,0.06114374833333333,22.9375,6,0.0
0.7865240028077028,0.7647428491804038,0.9992864539505744,1694813197.7863736,0.06142241666666667,22.9375,6,0.0
0.7842739341410565,0.7681781179938588,0.9992864539505744,1694813198.7897067,0.061701119444444445,22.9375,6,0.0
0.7830238959929198,0.7693161999087358,0.9992864539505744,1694813199.793359,0.06197991277777778,22.9375,6,0.0
0.7822738731040376,0.7727002009128171,0.9992864539505744,1694813200.7964761,0.06225855527777778,23.0,6,0.0
0.7806488235114597,0.774913172302455,0.9992864539505744,1694813201.7996233,0.06253720805555556,23.0,6,0.0
0.9796548966948454,0.7772576448888566,0.9992864539505744,1694813202.8021753,0.0628156975,23.0,6,0.0
0.906152653584399,0.7795379323329756,0.9992864539505744,1694813203.8063724,0.06309463722222222,23.0,6,0.0
0.8991524399548326,0.7830067763527675,0.9992864539505744,1694813204.8094616,0.06337327666666667,23.0,6,0.0
0.8721516159550768,0.7841267675738379,0.9992864539505744,1694813205.8117898,0.06365170111111111,23.0,6,0.0
1.109783867915891,0.788000502830204,0.9992864539505744,1694813206.8143675,0.06393019305555556,23.0,6,0.0
1.0295314188055056,0.7905237397165108,0.9992864539505744,1694813207.8164268,0.06420854499999999,23.0,6,0.0
0.977029816583758,0.7929824505616656,0.9992864539505744,1694813208.8186069,0.06448692833333333,23.0,6,0.0
0.9649044465468307,0.7953995855075897,0.9992864539505744,1694813209.8205297,0.06476524027777777,23.0,6,0.0
0.9427787713248085,0.7990604686631988,0.9992864539505744,1694813210.825145,0.06504430027777777,23.0,6,0.0
0.9545291299172949,0.8002963497155795,0.9992864539505744,1694813211.827653,0.06532277416666667,23.0,6,0.0
0.9530290841395307,0.8040866417615604,0.9992864539505744,1694813212.8303514,0.06560130083333333,23.0,6,0.0
0.924778221991638,0.8066508661445276,0.9992864539505744,1694813213.8333771,0.06587992,23.0,6,0.0
0.9280283211767938,0.8091464885320805,0.9992864539505744,1694813214.8359778,0.06615841916666666,23.0,6,0.0
0.9109027985473189,0.8114811094770685,0.9992864539505744,1694813215.8383007,0.06643684333333334,23.0,6,0.0
0.9127778557695243,0.8147217461663571,0.9992864539505744,1694813216.8425992,0.06671581472222222,23.0,6,0.0
0.9059026459547715,0.815801710533605,0.9992864539505744,1694813217.8451273,0.06699429527777778,23.0,6,0.0
0.9001524704733421,0.8192446183077173,0.9992864539505744,1694813218.8471887,0.06727264555555555,23.0,6,0.0
0.8934022644734031,0.8216294579557386,0.9992864539505744,1694813219.850542,0.06755135444444445,23.0,6,0.0
0.9006524857325968,0.8240793459578358,0.9992864539505744,1694813220.853099,0.06782984277777777,23.0,6,0.0
0.8819019135105441,0.8265516444562124,0.9992864539505744,1694813221.8553565,0.06810824638888889,23.0,6,0.0
0.8812768944364757,0.8302440338834386,0.9992864539505744,1694813222.858152,0.06838680027777777,23.0,6,0.0
0.882401928769799,0.8314631502549085,0.9992864539505744,1694813223.8605201,0.06866523666666667,23.0,6,0.0
0.8735266579180273,0.835063620823639,0.9992864539505744,1694813224.8629305,0.06894368388888888,23.0,6,0.0
0.8720266121402631,0.8374303857623071,0.9992864539505744,1694813225.8655667,0.069222195,23.0,6,0.0
0.8797768486587115,0.8397960086850272,0.9992864539505744,1694813226.8680444,0.06950066111111111,23.0,6,0.0
0.8667764519180884,0.842113140894687,0.9992864539505744,1694813227.8700864,0.06977900583333334,23.0,6,0.0
0.867651478621784,0.8455564664728583,0.9992864539505744,1694813228.8728793,0.0700575575,23.0,6,0.0
0.8679014862514115,0.846691813244647,0.9992864539505744,1694813229.9201262,0.07034846138888888,23.0,6,0.0
0.8542760704367199,0.8489155613097265,0.9992864539505744,1694813230.9552739,0.0706360025,23.0,6,0.0
0.8545260780663473,0.8521159879612696,0.9992864539505744,1694813231.95803,0.07091454416666666,23.0,6,0.0
0.8545260780663473,0.8531540721827051,0.9992864539505744,1694813233.0204601,0.07120966472222222,23.0,6,0.0
0.8556511123996704,0.8551971736376258,0.9992864539505744,1694813234.0234594,0.0714882763888889,23.0,6,0.0
0.8480258796960356,0.857160660725319,0.9992864539505744,1694813235.0822906,0.07178239611111112,23.0,6,0.0
0.8515259865108189,0.8590488224741301,0.9992864539505744,1694813236.0847454,0.07206085555555555,23.0625,6,0.0
0.8487759025849178,0.8608574694888521,0.9992864539505744,1694813237.1142642,0.07234683166666667,23.0625,6,0.0
0.8399006317331462,0.8626029739992984,0.9992864539505744,1694813238.1165047,0.07262523277777777,23.0625,6,0.0
0.849900936918241,0.8642679978626939,0.9992864539505744,1694813239.1191595,0.07290374833333332,23.0625,6,0.0
0.8425257118442335,0.8650706613099589,0.9992864539505744,1694813240.2113636,0.07320713833333334,23.0625,6,0.0
0.8380255745109408,0.8673631245506833,0.9992864539505744,1694813241.2233226,0.07348823805555556,23.0625,6,0.0
0.9947803582873013,0.8680814635713584,0.9992864539505744,1694813242.2266123,0.07376692916666666,23.0625,6,0.0
0.969154576250496,0.8704292081975618,0.9992864539505744,1694813243.2487235,0.0740508488888889,23.0625,6,0.0
1.0640324716940825,0.8719604144223119,0.9992864539505744,1694813244.3006327,0.07434304638888889,23.0625,6,0.0
1.131534531693472,0.8727669266088978,0.9992864539505744,1694813245.345901,0.07463339861111111,23.0625,6,0.0
1.089533249916074,0.8752183078476836,0.9992864539505744,1694813246.3488157,0.07491198611111112,23.0625,6,0.0
1.0712826929532762,0.8767345154099517,0.9992864539505744,1694813247.52988,0.07524005916666666,23.0625,6,0.0
1.0631574449903867,0.877487036465897,0.9992864539505744,1694813248.5199723,0.075515085,23.0625,6,0.0
0.992905301065096,0.8796151612489294,0.9992864539505744,1694813249.522072,0.0757934425,23.0625,6,0.0
1.002030579546495,0.8809844050111517,0.9992864539505744,1694813250.5240846,0.07607178277777776,23.0625,6,0.0
1.035656605731376,0.8823990953398763,0.9992864539505744,1694813251.5279768,0.07635064222222221,23.0625,6,0.0
0.9807799310281686,0.8838295000358053,0.9992864539505744,1694813252.5302744,0.07662905833333335,23.0625,6,0.0
0.9847800531022065,0.885953349076205,0.9992864539505744,1694813253.5327425,0.07690752138888889,23.0625,6,0.0
1.0082807702871792,0.8866898547235539,0.9992864539505744,1694813254.535334,0.07718601805555556,23.0625,6,0.0
0.9744047364726707,0.8886396757912687,0.9992864539505744,1694813255.5374827,0.07746439361111111,23.0625,6,0.0
0.9701546067690054,0.8898291039922369,0.9992864539505744,1694813256.5396917,0.07774278527777778,23.0625,6,0.0
0.9670295113986632,0.8909359593441486,0.9992864539505744,1694813257.5422635,0.07802127722222223,23.0625,6,0.0
0.950529007843257,0.8920828479061189,0.9992864539505744,1694813258.5445483,0.07829968944444443,23.0625,6,0.0
0.9554041566209907,0.8939254646370522,0.9992864539505744,1694813259.5473983,0.07857825888888889,23.0625,6,0.0
0.9580292367320781,0.8945500001239685,0.9992864539505744,1694813260.550445,0.07885687611111111,23.0625,6,0.0
0.9446538285470139,0.8965597828639614,0.9992864539505744,1694813261.5525138,0.07913523583333333,23.0625,6,0.0
0.9357785576952421,0.8978972842238043,0.9992864539505744,1694813262.555631,0.07941387944444445,23.0625,6,0.0
0.9531540879543443,0.8992631736992696,0.9992864539505744,1694813263.5609143,0.07969311777777777,23.0625,6,0.0
0.9290283516953033,0.9006379562400412,0.9992864539505744,1694813264.565044,0.07997204527777778,23.0625,6,0.0
0.924778221991638,0.9027607532158007,0.9992864539505744,1694813265.5676212,0.08025054111111111,23.0625,6,0.0
0.9240281991027559,0.9034765884469094,0.9992864539505744,1694813266.5702312,0.08052904527777778,23.0625,6,0.0
0.9249032258064516,0.9055974475142247,0.9992864539505744,1694813267.57229,0.08080739583333334,23.0625,6,0.0
0.924778221991638,0.9070194500133768,0.9992864539505744,1694813268.578277,0.08108683555555556,23.0625,6,0.0
0.9229031647694327,0.9084337336027682,0.9992864539505744,1694813269.5815263,0.08136551694444445,23.0625,6,0.0
0.9219031342509232,0.9098332468649333,0.9992864539505744,1694813270.5835214,0.08164384916666667,23.0625,6,0.0
0.9229031647694327,0.9119386570882528,0.9992864539505744,1694813271.5854409,0.08192215972222222,23.0625,6,0.0
0.9264032715842159,0.9126212536194797,0.9992864539505744,1694813272.5878284,0.08220060111111112,23.0625,6,0.0
0.9202780846583453,0.9147003298430184,0.9992864539505744,1694813273.5902817,0.08247906027777778,23.0625,6,0.0
0.90415259254738,0.916036283932244,0.9992864539505744,1694813274.5932837,0.08275767027777778,23.0625,6,0.0
0.9142779015472884,0.9173477276560738,0.9992864539505744,1694813275.5965297,0.0830363511111111,23.0625,6,0.0
0.9055276345103305,0.9186358229899558,0.9992864539505744,1694813276.598614,0.08331470833333333,23.0625,6,0.0
0.8980274056215095,0.9204917779351576,0.9992864539505744,1694813277.6008558,0.0835931086111111,23.0625,6,0.0
0.9087777336954864,0.9210992298781792,0.9992864539505744,1694813278.6035025,0.08387162111111111,23.0625,6,0.0
0.8967773674733727,0.9229048084479141,0.9992864539505744,1694813279.6057022,0.0841500086111111,23.0625,6,0.0
0.8899021576586199,0.9240685180534917,0.9992864539505744,1694813280.608816,0.08442865027777778,23.0625,6,0.0
1.0137809381389813,0.9253044675151524,0.9992864539505744,1694813281.6122348,0.08470737861111112,23.0625,6,0.0
1.0717827082125309,0.9266421471111896,0.9992864539505744,1694813282.6150916,0.08498595027777776,23.0625,6,0.0
1.13790972624897,0.9288120316569644,0.9992864539505744,1694813283.6177251,0.08526445944444444,23.0625,6,0.0
1.1522851649525436,0.9295686459825017,0.9992864539505744,1694813284.6202123,0.08554293,23.0625,6,0.0
1.1116589251380964,0.9317803443368734,0.9992864539505744,1694813285.622655,0.08582138499999999,23.0625,6,0.0
1.0212811670278024,0.9331959020969574,0.9992864539505744,1694813286.6259031,0.08610006444444444,23.0625,6,0.0
1.040906765953551,0.9345558719987191,0.9992864539505744,1694813287.62913,0.08637873777777778,23.0625,6,0.0
1.0295314188055056,0.935773935392815,0.9992864539505744,1694813288.632101,0.08665734111111112,23.0625,6,0.0
1.023781243324076,0.9376770104973251,0.9992864539505744,1694813289.6350906,0.08693595166666666,23.0625,6,0.0
1.022156193731498,0.9382979628004773,0.9992864539505744,1694813290.6624618,0.08722133166666668,23.0625,6,0.0
1.0322815027314067,0.9401473861349559,0.9992864539505744,1694813291.6581514,0.0874979125,23.0625,6,0.0
1.015906002990814,0.9411682909204513,0.9992864539505744,1694813292.660786,0.08777642027777778,23.0625,6,0.0
1.015906002990814,0.9417035619742244,0.9992864539505744,1694813293.7945483,0.08809135638888888,23.0625,6,0.0
0.9975304422132023,0.9422578238092749,0.9992864539505744,1694813294.800807,0.08837087222222222,23.125,6,0.0
1.0050306711020236,0.9440453133325578,0.9992864539505744,1694813295.802662,0.08864916444444446,23.125,6,0.0
1.0046556596575824,0.9446670739001437,0.9992864539505744,1694813296.8246658,0.088933055,23.125,6,0.0
0.9965304116946929,0.945929950853756,0.9992864539505744,1694813297.8643844,0.08922186666666666,23.125,6,0.0
0.9886551713614307,0.9471982970017451,0.9992864539505744,1694813298.8673136,0.08950045722222222,23.125,6,0.0
0.9884051637318033,0.9484430239139221,0.9992864539505744,1694813299.8695767,0.08977886444444444,23.125,6,0.0
0.9880301522873622,0.9496959730734841,0.9992864539505744,1694813301.0322797,0.09010183694444443,23.0625,6,0.0
0.9757797784356212,0.9509582867965614,0.9992864539505744,1694813302.0446925,0.09038306166666667,23.0625,6,0.0
0.9777798394726401,0.9515818924037501,0.9992864539505744,1694813303.0472493,0.09066155166666667,23.0625,6,0.0
0.9692795800653097,0.952855468133744,0.9992864539505744,1694813304.088865,0.09095088888888889,23.0625,6,0.0
0.9720296639912106,0.9540980803367259,0.9992864539505744,1694813305.1031623,0.09123263861111111,23.0625,6,0.0
0.9750297555467391,0.9553313127860211,0.9992864539505744,1694813306.1061513,0.09151124666666667,23.0625,6,0.0
0.9661544846949676,0.9565374624709191,0.9992864539505744,1694813307.114468,0.09179133416666667,23.125,6,0.0
0.9542791222876675,0.9577152807097086,0.9992864539505744,1694813308.11724,0.09206988194444445,23.125,6,0.0
0.9637794122135075,0.9582953984955813,0.9992864539505744,1694813309.1199725,0.09234841777777777,23.125,6,0.0
0.9546541337321086,0.9600085359470626,0.9992864539505744,1694813310.122229,0.09262682277777778,23.125,6,0.0
0.9502790002136297,0.9611202911089319,0.9992864539505744,1694813311.124604,0.09290526111111111,23.125,6,0.0
0.954904141361736,0.9622040734658722,0.9992864539505744,1694813312.1268346,0.09318365833333332,23.125,6,0.0
0.9419037446211127,0.9632338888764929,0.9992864539505744,1694813313.1289062,0.09346201138888888,23.125,6,0.0
0.941778740806299,0.9647362865574507,0.9992864539505744,1694813314.1316373,0.09374054638888889,23.125,6,0.0
0.9412787255470443,0.9652200670458256,0.9992864539505744,1694813315.1341136,0.09401899416666668,23.125,6,0.0
0.9396536759544665,0.9666232175316858,0.9992864539505744,1694813316.1370487,0.09429760666666667,23.125,6,0.0
0.9427787713248085,0.9675153726698588,0.9992864539505744,1694813317.139717,0.0945761236111111,23.125,6,0.0
1.094783410138249,0.9684959414748914,0.9992864539505744,1694813318.1426575,0.09485472,23.125,6,0.0
1.072532731101413,0.969445620377421,0.9992864539505744,1694813319.144797,0.0951330925,23.125,6,0.0
1.1099088717307046,0.9710168060833421,0.9992864539505744,1694813320.1476605,0.09541166361111111,23.125,6,0.0
1.0916583147679069,0.9715292387805113,0.9992864539505744,1694813321.150495,0.09569023,23.125,6,0.0
1.113408978545488,0.9730864586771709,0.9992864539505744,1694813322.1524978,0.09596856472222222,23.125,6,0.0
1.1041586962492753,0.9741345703709194,0.9992864539505744,1694813323.154933,0.09624701805555555,23.125,6,0.0
1.1065337687307353,0.9751756012420096,0.9992864539505744,1694813324.1577556,0.09652558027777779,23.125,6,0.0
1.0407817621387372,0.9761874461748069,0.9992864539505744,1694813325.1602316,0.09680404583333334,23.125,6,0.0
1.0472819605090486,0.9776753582767913,0.9992864539505744,1694813326.1631632,0.09708263583333332,23.125,6,0.0
1.0494070253608814,0.9781825895818728,0.9992864539505744,1694813327.1657605,0.09736113722222221,23.125,6,0.0
1.0520321054719688,0.9798020232847786,0.9992864539505744,1694813328.1679661,0.09763952805555555,23.125,6,0.0
1.0482819910275583,0.9809394835722287,0.9992864539505744,1694813329.1703904,0.0979179775,23.125,6,0.0
1.0576572771385846,0.9819396644142674,0.9992864539505744,1694813330.1728468,0.09819643944444445,23.125,6,0.0
1.0374066591387676,0.9829416402565866,0.9992864539505744,1694813331.1753013,0.09847489861111111,23.125,6,0.0
1.0361566209906308,0.9842777746777857,0.9992864539505744,1694813332.1783955,0.09875353416666667,23.125,6,0.0
1.0300314340647603,0.9846999050397727,0.9992864539505744,1694813333.181184,0.0990320875,23.125,6,0.0
1.0256563005462813,0.9861065956385748,0.9992864539505744,1694813334.183382,0.09931047666666667,23.125,6,0.0
1.0267813348796044,0.9870814561604685,0.9992864539505744,1694813335.1860456,0.09958899277777777,23.125,6,0.0
1.028156376842555,0.9881736842004863,0.9992864539505744,1694813336.188261,0.09986738777777779,23.125,6,0.0
1.0205311441389202,0.9892824128893354,0.9992864539505744,1694813337.1905515,0.10014579916666667,23.125,6,0.0
1.0269063386944182,0.9909146133436242,0.9992864539505744,1694813338.1948183,0.10042476166666667,23.125,6,0.0
1.0271563463240456,0.9914740526545965,0.9992864539505744,1694813339.197527,0.10070329416666667,23.125,6,0.0
1.0144059572130497,0.9931885350012712,0.9992864539505744,1694813340.199548,0.10098163444444444,23.125,6,0.0
1.0065307168797875,0.9942853135895313,0.9992864539505744,1694813341.201947,0.10126007694444444,23.125,6,0.0
1.005155674916837,0.9954022290858323,0.9992864539505744,1694813342.2043297,0.10153851805555555,23.125,6,0.0
1.015530991546373,0.9965061802762937,0.9992864539505744,1694813343.2075236,0.10181718277777778,23.125,6,0.0
1.0144059572130497,0.9981645611547755,0.9992864539505744,1694813344.476003,0.10216953777777778,23.125,5,0.0
